,Level,Offers Remote,Publish Time,Salary,Title,Close Time,State,Collaboration Type,Time Category
6847,S,True,2021-05-16 11:47:31,8.790407673860912,یادگیری ماشین (machine learning),2021-06-26 03:00:12,C,FT,morning
6875,S,False,2021-05-09 13:42:05,8.790407673860912,متخصص ارشد علم داده,2021-06-19 03:00:13,C,FT,noon
6878,S,False,2021-06-26 12:42:20,8.790407673860912,کارشناس ارشد مهندسی داده‌,,PB,FT,noon
6906,S,False,2021-05-10 12:47:03,8.790407673860912,کارشناس ارشد مهندسی داده‌,2021-06-20 03:00:12,C,FT,noon
6939,S,False,2021-05-07 14:17:19,12.0,برنامه‌نویس هوش مصنوعی ( ai ),2021-06-17 03:00:12,C,FT,noon
6958,S,False,2021-04-24 11:49:31,8.790407673860912,برنامه نوسی هوش مصنوعی ( ai ),2021-06-04 03:00:12,C,FT,morning
6979,S,False,2021-06-22 16:22:33,8.790407673860912,data scientist,,PB,FT,noon
7005,S,False,2021-06-23 08:07:15,8.790407673860912,برنامه‌نویس هوش مصنوعی ( ai ),,PB,FT,morning
7019,S,True,2021-05-17 09:12:21,8.790407673860912,کارشناس پایگاه داده,2021-06-26 14:37:21,C,FT,morning
7064,S,True,2021-05-06 11:24:33,12.0,data engineer,2021-06-16 03:00:12,C,FT,morning
7103,S,False,2021-05-29 15:38:25,8.790407673860912,متخصص هوش مصنوعی,,PB,FT,noon
7127,S,True,2021-04-17 16:53:32,8.790407673860912,data engineer,2021-05-28 03:00:12,C,FT,noon
7135,S,False,2021-04-18 15:59:49,8.790407673860912,کارشناس پایگاه داده و سیستم عامل,2021-05-29 03:00:11,C,FT,noon
7136,S,True,2021-04-18 16:00:41,8.790407673860912,مهندس داده (data engineer),2021-05-29 03:00:11,C,FT,noon
7177,S,False,2021-05-30 17:23:58,8.790407673860912,کارشناس پایگاه داده و سیستم عامل,,PB,FT,noon
7182,S,False,2021-05-09 13:43:09,8.790407673860912,متخصص بینایی ماشین,2021-06-19 03:00:13,C,FT,noon
7187,S,False,2021-04-20 14:17:47,8.790407673860912,تحلیلگر داده,2021-05-31 03:00:12,C,FT,noon
7216,S,False,2021-06-19 15:49:25,8.0,متخصص پایگاه داده آقا,,PB,FT,noon
7220,S,False,2021-06-19 16:30:55,8.0,متخصص کلان داده bigdata آقا,,PB,FT,noon
7224,S,False,2021-06-19 16:32:32,8.0,متخصص داده کاوی آقا,,PB,FT,noon
7244,S,False,2021-05-17 08:17:06,8.790407673860912,کارشناس هوش مصنوعی,2021-06-27 04:04:50,C,FT,morning
